drug class id,drug class name,slug,generics count
290,Specific mineral preparations,specific-mineral-preparations-290,13
289,Specific mineral & vitamin combined preparations,specific-mineral-vitamin-combined-preparations-289,15
647,Hyperkalaemia Products,hyperkalaemia-products-647,1
288,Specific combined vitamin preparations,specific-combined-vitamin-preparations-288,14
286,Anti-oxidant Multivitamin preparations,anti-oxidant-multivitamin-preparations-286,2
285,Anti-oxidant Multivitamin Multimineral preparations,anti-oxidant-multivitamin-multimineral-preparations-285,2
519,Drugs for Osteoarthritis,drugs-for-osteoarthritis-519,27
518,Corticosteroid,corticosteroid-518,10
276,Stimulation of Cartilage formation,stimulation-of-cartilage-formation-276,3
274,Vitamin in bone formation,vitamin-in-bone-formation-274,3
272,Minerals in bone formation,minerals-in-bone-formation-272,6
273,Inhibiting bone resorption,inhibiting-bone-resorption-273,2
271,Hormone in bone formation by stimulation,hormone-in-bone-formation-by-stimulation-271,2
270,Hormone in bone formation by Inhibiting bone resorption,hormone-in-bone-formation-by-inhibiting-bone-resorption-270,1
269,Combined preparations: Inhibiting bone resorption,combined-preparations-inhibiting-bone-resorption-269,1
268,Bisphosphonate preparations,bisphosphonate-preparations-268,7
263,Drugs for Haemolytic Hypoplastic & Renal Anemia,drugs-for-haemolytic-hypoplastic-renal-anemia-263,6
264,Drugs for Megaloblastic Anemia,drugs-for-megaloblastic-anemia-264,3
262,Parenteral Iron Preparations,parenteral-iron-preparations-262,4
261,Oral Iron preparations,oral-iron-preparations-261,6
260,"Iron, Vitamin & Mineral Combined preparation",iron-vitamin-mineral-combined-preparation-260,8
259,Iron & Vitamin Combined preparations,iron-vitamin-combined-preparations-259,8
255,Triamcinolone & Combined preparations,triamcinolone-combined-preparations-255,4
254,Other Topical corticosteroids,other-topical-corticosteroids-254,14
253,Hydrocortisone & Combined preparations,hydrocortisone-combined-preparations-253,6
252,Fluticasone & combined preparations topical,fluticasone-combined-preparations-topical-252,1
251,Fluocinolone & Combined Preparations,fluocinolone-combined-preparations-251,6
250,Clobetasol / Clobetasone & Combined Preparations,clobetasol-clobetasone-combined-preparations-250,4
249,Betamethasone & Combined preparations,betamethasone-combined-preparations-249,4
248,Beclomethasone & Combined Preparations,beclomethasone-combined-preparations-248,0
247,Topical Local Anesthetics,topical-local-anesthetics-247,3
246,Topical Antihistamines,topical-antihistamines-246,1
245,Local Antipruritic,local-antipruritic-245,9
244,Topical Antiviral preparations,topical-antiviral-preparations-244,1
243,Topical Antifungal preparations,topical-antifungal-preparations-243,19
242,Topical Antibiotic preparations,topical-antibiotic-preparations-242,10
241,Parasiticidal preparations,parasiticidal-preparations-241,5
240,Other Antifungal preparations,other-antifungal-preparations-240,6
239,Drugs used in diaper rash,drugs-used-in-diaper-rash-239,2
238,Anti-infective & Anesthetic combined preparations,anti-infective-anesthetic-combined-preparations-238,1
237,Other scalp preparations,other-scalp-preparations-237,3
236,Medicated Shampoos,medicated-shampoos-236,0
235,Sunblock Preparation,sunblock-preparation-235,7
233,Combined preparations,combined-preparations-233,1
234,Topical salicylic preparation,topical-salicylic-preparation-234,1
232,Anti neoplastic preparations,anti-neoplastic-preparations-232,5
230,Methoxsalen preparation,methoxsalen-preparation-230,1
229,Topical urea preparations,topical-urea-preparations-229,2
228,Topical retinoid and related preparations,topical-retinoid-and-related-preparations-228,4
231,Hydroquinone Preparations,hydroquinone-preparations-231,2
227,Topical antibiotics for Acne,topical-antibiotics-for-acne-227,2
226,Topical antibiotic & retinoid preparations,topical-antibiotic-retinoid-preparations-226,1
225,Oral retinoids for Acne,oral-retinoids-for-acne-225,1
224,Oral Hormonal preparations for Acne,oral-hormonal-preparations-for-acne-224,1
223,"Benzoyl peroxide, Azelaic acid & other preparations",benzoyl-peroxide-azelaic-acid-other-preparations-223,2
561,Acne treatment preparations,acne-treatment-preparations-561,4
220,Iodine compounds (Anti-septic Preparations),iodine-compounds-anti-septic-preparations-220,1
219,Crystal violet/ Gentian violet preparations,crystal-violet-gentian-violet-preparations-219,1
222,Dressing products for wounds/burns/ulcers,dressing-products-for-woundsburnsulcers-222,1
218,Chlorhexidine & Chloroxylenol preparations,chlorhexidine-chloroxylenol-preparations-218,6
217,Bleaching and Disinfectants,bleaching-and-disinfectants-217,6
216,Zinc & Combined preparations,zinc-combined-preparations-216,0
215,Topical Vitamin D & related preparations,topical-vitamin-d-related-preparations-215,1
214,Topical retinoid and related preparations,topical-retinoid-and-related-preparations-214,7
213,Oral Retinoid preparations,oral-retinoid-preparations-213,2
212,Emollients & combined preparations,emollients-combined-preparations-212,8
211,Drugs affecting the immune response,drugs-affecting-the-immune-response-211,3
210,Dithranol & combined preparations,dithranol-combined-preparations-210,1
209,Coal-tar preparations,coal-tar-preparations-209,3
208,Topical Analgesics,topical-analgesics-208,9
558,Miscellaneous topical agents,miscellaneous-topical-agents-558,19
628,Hair Growth Inhibitor,hair-growth-inhibitor-628,1
517,Statins,statins-517,5
516,Cerebral vasodilator & Neurosensory oxygenator drugs,cerebral-vasodilator-neurosensory-oxygenator-drugs-516,2
515,Calcium-channel blockers,calcium-channel-blockers-515,11
630,Antiarrhythmic Therapy,antiarrhythmic-therapy-630,0
514,Anti-platelet drugs,anti-platelet-drugs-514,14
513,Anti-coagulants,anti-coagulants-513,3
512,Angiotensin-ll receptor blocker,angiotensin-ll-receptor-blocker-512,7
510,Calcium-channel blockers,calcium-channel-blockers-510,11
509,Angiotensin-ll receptor blocker,angiotensin-ll-receptor-blocker-509,7
190,Tricyclic Anti-depressant,tricyclic-anti-depressant-190,5
189,Miscellaneous prophylactic migraine preparations,miscellaneous-prophylactic-migraine-preparations-189,1
188,Beta-blockers,beta-blockers-188,6
187,Anti-histamine Preparations,anti-histamine-preparations-187,2
162,Non-Benzodiazepine hypnotics,non-benzodiazepine-hypnotics-162,0
161,Miscellaneous sedatives & hypnotics,miscellaneous-sedatives-hypnotics-161,9
160,Benzodiazepine sedatives,benzodiazepine-sedatives-160,7
159,Benzodiazepine hypnotics,benzodiazepine-hypnotics-159,8
158,Barbiturates,barbiturates-158,1
186,Piperidinyl-benzisoxazole derivative,piperidinyl-benzisoxazole-derivative-186,1
185,Phenothiazine related drugs,phenothiazine-related-drugs-185,5
184,Phenothiazine drugs,phenothiazine-drugs-184,4
183,Butyrophenone drugs,butyrophenone-drugs-183,1
182,Atypical neuroleptic drugs,atypical-neuroleptic-drugs-182,12
181,Anti-manic drugs,anti-manic-drugs-181,1
631,Neurodegenerative Disease Drugs / Neuromuscular Disorder Drugs,neurodegenerative-disease-drugs-neuromuscular-disorder-drugs-631,1
180,Drugs used in substance dependence,drugs-used-in-substance-dependence-180,1
179,CNS stimulant drugs,cns-stimulant-drugs-179,4
178,Appetite suppressant drugs/Anti-obesity drugs,appetite-suppressant-drugsanti-obesity-drugs-178,1
177,Antidote preparations,antidote-preparations-177,12
176,"Drugs used in tremor, tics & related disorder",drugs-used-in-tremor-tics-related-disorder-176,2
175,Drugs for Dementia,drugs-for-dementia-175,2
174,Antiparkinson drugs,antiparkinson-drugs-174,14
173,Anti-Alzheimer drugs,anti-alzheimer-drugs-173,1
172,Drugs used in meniere's diseases,drugs-used-in-menieres-diseases-172,2
171,Anti-emetic drugs,anti-emetic-drugs-171,15
170,Anti vertigo drugs,anti-vertigo-drugs-170,3
169,Primary anti-epileptic drugs,primary-anti-epileptic-drugs-169,6
168,Adjunct anti-epileptic drugs,adjunct-anti-epileptic-drugs-168,11
167,Tricyclic & related anti-depressant drugs,tricyclic-related-anti-depressant-drugs-167,5
165,SSRIs & related anti-depressant drugs,ssris-related-anti-depressant-drugs-165,6
166,Serotonin-norepinephrine reuptake inhibitor (SNRI),serotonin-norepinephrine-reuptake-inhibitor-snri-166,6
164,Combined anxiolytics & anti-depressant drugs,combined-anxiolytics-anti-depressant-drugs-164,3
163,Atypical anti-depressant drugs,atypical-anti-depressant-drugs-163,5
157,Other drugs for migraine,other-drugs-for-migraine-157,3
156,Ergot Alkaloids,ergot-alkaloids-156,1
155,5-HT Agonists,5-ht-agonists-155,5
139,Peripheral Vasodilator drugs: Intermittent Claudication,peripheral-vasodilator-drugs-intermittent-claudication-139,2
138,Drugs for muscular energy metabolism,drugs-for-muscular-energy-metabolism-138,1
137,Cerebral vasodilator & Neurosensory oxygenator drugs,cerebral-vasodilator-neurosensory-oxygenator-drugs-137,2
136,Statins,statins-136,5
135,Other lipid regulating drugs,other-lipid-regulating-drugs-135,2
134,Nicotinic acid group,nicotinic-acid-group-134,1
133,Fibrates,fibrates-133,1
132,Ezetimibe,ezetimibe-132,1
616,Dyslipidaemic Agents,dyslipidaemic-agents-616,1
658,Adenosine triphosphate-citrate lyase (ACL) inhibitor,adenosine-triphosphate-citrate-lyase-acl-inhibitor-658,0
508,Vasodilator antihypertensive drugs,vasodilator-antihypertensive-drugs-508,1
507,Thiazide diuretics & related drugs,thiazide-diuretics-related-drugs-507,4
505,Potassium-sparing diuretics & Aldosterone antagonists,potassium-sparing-diuretics-aldosterone-antagonists-505,3
504,Osmotic diuretics,osmotic-diuretics-504,1
506,Potassium-sparing diuretics,potassium-sparing-diuretics-506,3
503,Loop diuretics,loop-diuretics-503,4
502,Endothelin receptor antagonist,endothelin-receptor-antagonist-502,2
501,Direct Renin Inhibitors,direct-renin-inhibitors-501,1
500,Combined antihypertensive preparations,combined-antihypertensive-preparations-500,20
499,Centrally acting antihypertensive drugs (central sympatholytic),centrally-acting-antihypertensive-drugs-central-sympatholytic-499,2
498,Carbonic anhydrase inhibitor,carbonic-anhydrase-inhibitor-498,1
497,Calcium-channel blockers,calcium-channel-blockers-497,11
496,Beta-adrenoceptor blocking drugs,beta-adrenoceptor-blocking-drugs-496,7
559,Anti-hypertensive,anti-hypertensive-559,5
494,Angiotensin-ll receptor blocker,angiotensin-ll-receptor-blocker-494,7
495,Angiotensin-converting enzyme (ACE) inhibitors,angiotensin-converting-enzyme-ace-inhibitors-495,5
493,Alpha and Beta-adrenergic agonist,alpha-and-beta-adrenergic-agonist-493,1
126,Alpha and Beta-adrenergic agonist,alpha-and-beta-adrenergic-agonist-126,0
125,Alpha adrenoceptor blocking drugs,alpha-adrenoceptor-blocking-drugs-125,5
492,Alpha adrenoceptor blocking drugs,alpha-adrenoceptor-blocking-drugs-492,5
124,Vasoconstrictor/Venotonic,vasoconstrictorvenotonic-124,2
123,Thiazide diuretics & related drugs,thiazide-diuretics-related-drugs-123,4
661,Stimulator of soluble guanylate cyclase,stimulator-of-soluble-guanylate-cyclase-661,1
122,Potassium-sparing diuretics,potassium-sparing-diuretics-122,3
121,Positive Inotropic drugs,positive-inotropic-drugs-121,1
120,Loop diuretics,loop-diuretics-120,4
119,Inotropic-sympathomimetics,inotropic-sympathomimetics-119,2
117,Angiotensin-ll receptor blocker,angiotensin-ll-receptor-blocker-117,7
118,Angiotensin-converting enzyme (ACE) inhibitors,angiotensin-converting-enzyme-ace-inhibitors-118,5
112,Potassium channel blockers,potassium-channel-blockers-112,1
116,Paroxysmal supraventricular tachycardia (PSVT),paroxysmal-supraventricular-tachycardia-psvt-116,1
115,Membrane stabilizing agent (Sodium channel blockers),membrane-stabilizing-agent-sodium-channel-blockers-115,2
114,Calcium-channel blockers,calcium-channel-blockers-114,11
113,Anti adrenergic agent (Beta blockers),anti-adrenergic-agent-beta-blockers-113,3
111,Potassium-channel activator,potassium-channel-activator-111,1
110,Other Anti-anginal & Anti-ischaemic drugs,other-anti-anginal-anti-ischaemic-drugs-110,8
109,Nitrates: Coronary vasodilators,nitrates-coronary-vasodilators-109,5
108,Calcium-channel blockers,calcium-channel-blockers-108,11
107,Anti-anginal & lipid lowering drugs,anti-anginal-lipid-lowering-drugs-107,1
106,Haemostatic drugs,haemostatic-drugs-106,3
105,Antihaemophilic factor,antihaemophilic-factor-105,1
104,Anti-platelet drugs,anti-platelet-drugs-104,14
103,Anti-fibrinolytic drugs,anti-fibrinolytic-drugs-103,4
102,Parenteral anti-coagulants,parenteral-anti-coagulants-102,4
101,Oral Anti-coagulants,oral-anti-coagulants-101,3
100,Hematopoietic drug,hematopoietic-drug-100,1
99,Fibrinolytics (Thrombolytics),fibrinolytics-thrombolytics-99,7
633,Vaso Protective,vaso-protective-633,1
482,Other adrenoceptor stimulants,other-adrenoceptor-stimulants-482,3
552,Targeted Cancer Therapy,targeted-cancer-therapy-552,18
551,Supportive Care Therapy,supportive-care-therapy-551,2
643,Protein kinase inhibitor,protein-kinase-inhibitor-643,2
550,Immunological Chemotherapy,immunological-chemotherapy-550,4
549,Hormonal Chemotherapy,hormonal-chemotherapy-549,5
553,Cytotoxic immunosuppressants,cytotoxic-immunosuppressants-553,3
548,Cytotoxic Chemotherapy,cytotoxic-chemotherapy-548,41
88,Respiratory viral infections (Influenza),respiratory-viral-infections-influenza-88,3
87,Herpes simplex & Varicella-zoster virus infections,herpes-simplex-varicella-zoster-virus-infections-87,4
86,Hepatic viral infections (Hepatitis C),hepatic-viral-infections-hepatitis-c-86,8
85,Hepatic viral infections (Hepatitis B),hepatic-viral-infections-hepatitis-b-85,7
83,Drugs for HIV / Anti-retroviral drugs,drugs-for-hiv-anti-retroviral-drugs-83,10
609,Anti-viral drugs,anti-viral-drugs-609,4
81,Leishmaniacides,leishmaniacides-81,2
82,Other Anti-protozoals,other-anti-protozoals-82,2
80,Anti-malarial drugs,anti-malarial-drugs-80,10
79,Amoebicides,amoebicides-79,5
78,Anthelmintic,anthelmintic-78,5
653,Echinocandins,echinocandins-653,1
77,Drugs for subcutaneous and mycoses,drugs-for-subcutaneous-and-mycoses-77,8
75,Third generation Cephalosporins,third-generation-cephalosporins-75,10
74,Tetracycline group of drugs,tetracycline-group-of-drugs-74,6
73,Sulphonamides & Trimethoprim,sulphonamides-trimethoprim-73,1
72,Second generation Cephalosporins,second-generation-cephalosporins-72,5
71,Penicillinase-resistant penicillins,penicillinase-resistant-penicillins-71,2
69,Other beta-lactam Antibiotics,other-beta-lactam-antibiotics-69,6
618,Other antibiotic,other-antibiotic-618,2
67,Mecillinams,mecillinams-67,1
610,Other antibacterial preparation,other-antibacterial-preparation-610,8
66,Macrolides,macrolides-66,13
65,Long acting penicillin,long-acting-penicillin-65,1
48,Depolarizing muscle relaxants,depolarizing-muscle-relaxants-48,1
47,Central Depolarizing muscle relaxants,central-depolarizing-muscle-relaxants-47,1
46,Regional anesthesia,regional-anesthesia-46,3
45,Local & Surface anesthesia,local-surface-anesthesia-45,9
44,Opioid analgesics,opioid-analgesics-44,8
43,Non opioid analgesics,non-opioid-analgesics-43,4
42,General (Intravenous) anesthetics,general-intravenous-anesthetics-42,3
41,General (Inhalation) anesthetics,general-inhalation-anesthetics-41,3
35,Benzodiazepine antagonist,benzodiazepine-antagonist-35,2
34,Anti-cholinesterases,anti-cholinesterases-34,1
26,Immunosuppressant,immunosuppressant-26,14
27,"Vaccines, Anti-sera & Immunoglobulin",vaccines-anti-sera-immunoglobulin-27,36
25,Sedating Anti-histamine,sedating-anti-histamine-25,10
24,Non-sedating antihistamines,non-sedating-antihistamines-24,9
23,Corticosteroid,corticosteroid-23,10
22,Anti-histamine & decongestant,anti-histamine-decongestant-22,1
